INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2019,'Black','X1234',50000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2018,'Black','X1235',46000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2017,'Black','X1236',40000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2020,'Grey','X1237',56000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2019,'Grey','X1238',50000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2018,'Gres','X1239',46000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2017,'White','X1240',40000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2020,'White','X1241',56000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2019,'White','X1242',50000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2018,'Black','X1243',46000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2017,'Black','X1244',40000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2020,'Black','X1245',56000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2019,'Grey','X1246',50000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2018,'Grey','X1247',46000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2017,'Gres','X1248',34000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2020,'White','X1249',48000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2019,'White','X1250',42000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2018,'White','X1251',38000,FALSE);
